section name,section type,size
.text.errc_getDedicatedParametersOfDedCfgForComm,text,396
.text.errc_applyDefaultIntraFreqMeasInfoInConn,text,34
.text.errc_isUeCENeedULGaps,text,104
.text.errc_updateAsSecurityKey,text,512
.text.errc_getUeOperateMode,text,28
.text.errc_configMacEntity,text,146
.text.errc_createErrAsCeModeInd,text,56
.text.errc_selectCeModeForSiReading,text,100
.text.errc_createRl1cSiReadReq,text,876
.text.errc_repetitivePbchRx,text,120
.text.errc_fillDchMeasReqEntity,text,668
.text.errc_createRl1cSiReadReqHo,text,98
.text.errc_createRl1cCeModeConfigReq,text,58
.text.errc_selectSiVersionBeforeReadSI,text,60
.text.errc_getCSelEutranBaCellListInIdl,text,432
.text.errc_getCSelEutranBaListInConnRel,text,1276
.text.errc_getCSelEutranBaFreqListInRedirection,text,568
.text.errc_getInitializeCSelTypeFromCause,text,600
.text.errc_getTEvaluateEutranCatM1,text,232
.text.errc_getTEvaluateEutran,text,208
.text.errc_ceModeChangeInIdlMode,text,588
.text.errc_setDefaultFreqHoppingParameters,text,94
.text.errc_getFreqHopParamR13,text,360
.text.errc_setDefaultPucchCommInfoV1310,text,50
.rodata.errc_getPucchCommInfoV1310.str1.1,rodata,42
.text.errc_getPucchCommInfoV1310,text,236
.text.errc_createCmacHandoverAccReq,text,196
.text.errc_getCommonParametersOfCommonConfigBlCe,text,268
.text.errc_createRl1cChnCommConfigReq,text,120
.text.errc_updatingServCellInfoInSib1,text,152
.text.errc_performTheActionsUponReceptionOfSib1Dedicated,text,500
.text.errc_asmCmacRandomAccReq,text,268
.text.errc_createCmacRandomAccReq,text,64
.text.errc_getDedicatedParametersOfDedCfgForBlCe,text,96
.text.errc_createRl1cChnDedConfigReq,text,122
.text.errc_getCellSelectionInfo,text,76
.text.errc_fillIdlConfigReqEntity,text,76
.text.errc_createRl1cIdlConfigReq,text,100
.text.errc_initialUpCiotInfo,text,80
.text.errc_storeTheUeAsContext,text,196
.text.errc_receptionOfRrcConnectionRelease,text,128
.text.errc_setUeOperateMode,text,28
.text.errc_resumeSrb1,text,232
.text.errc_setDeactAsCause,text,32
.text.errc_initialConnEstFailureInfo,text,48
.text.errc_initialAccessRestrictionsInfo,text,48
.text.errc_handleAccBarInfoInRrcConnEstablishment,text,34
.text.errc_ueActionsUponPucchSrsReleaseRequest,text,24
.text.errc06_22handleCmacTaTimeOutInd,text,80
.text.errc_saveTddAckNackFeedBackModeForFeasibleReestab,text,148
.text.errc_traceRrcConnectionReestablishCause,text,88
.text.errc_isBaCellListWithOnlyOneFrequency,text,120
.text.errc_clearAllCellMeasResultInSomeReestablishCause,text,96
.rodata.errc_connHandOverStateTrace.str1.1,rodata,7
.text.errc_connHandOverStateTrace,text,112
.text.errc_getCurrent32KConuter,text,68
.text.errc_plmnSelUsingDistriBaFreqSearch,text,184
.text.errc_prepareDistributeBaSearch,text,148
.text.errc_insertBaFreqMeasInPwrSweep,text,168
.text.errc_getNextCSelTypeInPwrSwepUsingOperatorInfo,text,144
.text.errc_updateSiRawData,text,464
.text.errc_saveSiRawDataIntoDB,text,156
.text.errc_checkValidTimeOfCellSiRawDataInBase,text,180
.text.errc_checkValidOfCellRawSiDataByValueTag,text,194
.text.errc_initNonStandardMeasRepo,text,72
.text.errc_resetNonStandardMeasRepo,text,48
.text.errc_checkCellValidityInWeakSignalReestInfo,text,240
.text.errc_modifyCellMeasResultInHighSpeedMode,text,124
.rodata.errc_checkJamFreqStatusIsTimeOut.str1.1,rodata,64
.text.errc_checkJamFreqStatusIsTimeOut,text,248
.rodata.errc_checkDchFreqJamInfo.str1.1,rodata,144
.text.errc_checkDchFreqJamInfo,text,464
.text.errc_checkIdlReselAccordingDCHFreqJamStatus,text,116
.rodata.errc_checkCellReselectionCriteria.str1.1,rodata,48
.text.errc_checkCellReselectionCriteria,text,828
.text.errc_pingPongReselEvaluation,text,404
.text.errc_checkPingPongResel,text,248
.text.errc_updateSomeConnControlParaUponHoEnd,text,32
.text.errc_initMsgCnfMechanism,text,8
.text.errc_isMsgNeedCnf,text,32
.text.errc_assignUlDcchMsgSn,text,22
.text.errc_getPduInfoUponTransferOfDedicatedMsg,text,248
.text.errc_transferOfDedicatedMsg,text,624
.text.errc_sendNonStandardMeasRepo,text,232
.text.errc_receptionOfSecurityModeCommand,text,44
.text.errc_handleTheContentOfUECapabilityEnquiry,text,180
.text.errc_receptionOfCounterCheck,text,20
.text.errc_handleEmmAsDataReq,text,140
.text.errc_atDummyFunParaClean,text,22
.text.errc_atDummyIsFunEnable,text,112
.text.errc_atDummyFunBitSet,text,38
.text.errc_atDummyFunParaTrace,text,948
.text.errc_atDummySavingEarfcn,text,56
.text.errc_atDummyFunc3A2EventThreshCalc,text,332
.text.errc_atDummyFunc3A2EventTrigger,text,124
.text.errc_atDummyFunc3A2EventHandler,text,50
.text.errc_atDummyFun24DropNetworkInIdl,text,152
.text.errc_atDummyFun24DropNetworkInDch,text,240
.text.errc_atDummyFun24DropNetworkInAcc,text,200
.text.errc_atDummyFun24DropNetworkInCSelProc,text,204
.text.errc_atDummyFun24LteDropNetwork,text,82
.text.errc_atDummySavingMeasModifyValue,text,30
.text.errc_atDummyFunParaSaving,text,288
.text.errc_atDummyFun26ModifyNCellMeas,text,256
.text.errc_atDummyFunc35ForceToIgnorInterFreqMeas,text,220
.text.errc_atDummyEventReceivingConnMeas,text,56
.text.errc_atDummyEventReceivingIdlMeas,text,30
.text.errc_atDummyConfigLowLayer,text,230
.text.errc_atDummyFunc0MasterController,text,114
.text.errc_atDummyFunc18CleanAllInfo,text,108
.text.errc_atDummyFun25ModifySCellMeas,text,118
.text.errc_atDummyHandlerAfterSavingNewAtCmdPara,text,50
.text.errc_atDummyEventReceivingAtCmd,text,52
.text.errc_atDummyEventConfigingConnMeas,text,26
.text.errc_atDummyEventConfigingIdlMeas,text,12
.text.errc_atDummyEventHandler,text,120
.text.errc_createRl1cDchMeasReq,text,72
.text.errc_createRl1cIdlMeasReq,text,192
.text.errc00_05handleTBarTimerOut,text,392
.text.errc_handleApiIdleMeasOffsetSetReq,text,300
.text.errc_clearBetterReselCellUponFailure,text,120
.text.errc_updateIdlMeasPara,text,140
.text.errc00_16handleT320TimerOut,text,64
.text.errc_atDummyFuncHandleErrApiTestSplteDummyParaReq,text,8
.text.errc_updateCellChangeStatisticsInfo,text,352
.text.errc_initialAlgoOptimizeStatisticsInfo,text,40
.text.errc_getLastServCell,text,56
.text.errc_idlMeasResultAmendment,text,380
.text.errc_handleNeighborCellMeasResult,text,1144
.text.errc_handleNeighborEutranFreqMeasResult,text,228
.text.errc_cellIndividualOffsetOptimization,text,124
.text.errc_checkMeasReportCriteriaEutran,text,1316
.text.errc_checkMeasReportCriteria,text,30
.text.errc_handleNonStandardMeasRepo,text,604
.text.errc_isLatestCell,text,34
.text.errc_initialMeasResultRecord,text,20
.text.errc_initialStatisticsInfo,text,136
.text.errc_beginStatisticsUpdating,text,92
.text.errc_initialMobStateBySlideWinRelativeInfo,text,18
.text.errc_reserveLastMeasResult,text,58
.text.errc_statisticsInfoIpcDebug,text,42
.text.errc_recordCampingTime,text,72
.text.errc_getServingCellTimeStatus,text,240
.text.errc_handleTheWeightedConnMeasValue,text,1152
.text.errc_saveEvtRptCellInfo,text,92
.text.errc_engEventRpt,text,192
.text.errc_recordStatisticsEl2Info,text,380
.text.errc_computeSavedStatisEl2Info,text,144
.text.errc_rptEngStatisticsInfo,text,368
.text.errc00_07handleTStatisticsTrace,text,2428
.text.errc_initEngNcellInfo,text,12
.text.errc_initialEngSCellInfo,text,30
.rodata.errc_apiGetUeStatusInfo.str1.1,rodata,29
.text.errc_apiGetUeStatusInfo,text,920
.text.errc_updateStatisticsInfo,text,1084
.text.errc_dealLossCoverage,text,120
.text.errc00_06handleTAlgoOptimizeTrace.constprop.0,text,8
.text.errc_insertCellIntoEngNCellList,text,112
.text.errc_updateEngNcellInfo,text,560
.text.errc_lbsSaveCSelInfo,text,96
.text.errc_saveTargetCellInCSelCauseReadSi,text,248
.text.errc_lbsFunLocationChangedOrNot,text,68
.text.errc_lbsFunIsReadingNcellInfo,text,60
.text.errc_lbsFunIsInCgiProcToReadNcellInfo,text,44
.text.errc_createRl1cCgiMeasReq,text,296
.text.errc_lbsFunSelectIntervalBetweenTwoCgiReading,text,72
.text.errc_forceMeasTaskAbort,text,68
.text.errc_lbsFunSaveCellAccRelInfo,text,56
.text.errc_lbsGetCellNum,text,120
.text.errc_lbsOldestCell,text,76
.text.errc_lbsGetPosOfNewCell,text,38
.text.errc_lbsIntialLbsCellInfo,text,8
.text.errc_lbsFunFindTheCellInLbsCellInfo,text,42
.text.errc_lbsFunIsNewCell,text,62
.text.errc_lbsFunInsertCellIntoNcellInfo,text,60
.text.errc_lbsFunSaveLocationRelateInfoInCGI,text,412
.text.errc_lbsFunSaveLocationRelateInfoInSib1,text,188
.text.errc_lbsFunEventSib1Receiving,text,64
.text.errc_lbsCleanFailCell,text,76
.text.errc_lbsSaveFailCell,text,112
.text.errc_lbsFunEventT321Expires,text,140
.text.errc_lbsIsFailCell,text,108
.text.errc_lbsFunSelectNextNCellInIdleMode,text,284
.text.errc_lbsOrCsgTaskSelectNextNCellInConnMode,text,276
.text.errc_lbsMayTryFailCellAgain,text,128
.text.errc_lbsGetNetInfo,text,532
.text.errc_apiGetLteNetInfo,text,1944
.text.errc_createErrcApiGetCellInfoEndInd,text,144
.text.errc_lbsFunEnteringStageTwo,text,156
.text.errc_createErrcApiGetCellInfoStopCnf,text,144
.text.errc_createErrcApiGetNetInfoCnf,text,148
.text.errc_recordEngSCellInfo,text,120
.text.errc_lbsFunEventCselFail,text,92
.text.errc_lbsFunEventReceivingIdlMeasInd,text,324
.text.errc_lbsOrCsgTaskReceivingDchMeasInd,text,372
.text.errc_lbsFunHasSuspendTask,text,60
.text.errc_lbsFunStopForceMeas,text,88
.text.errc_lbsFunInitCtlInfo,text,160
.text.errc_lbsInfoSavingWhenTaskComplete,text,104
.text.errc_lbsFunEventReceivingStopReqV2,text,48
.text.errc_lbsLogTrace,text,316
.text.errc_isForceMeasTaskComplete,text,156
.text.errc_afterForceMeasTaskComplete,text,232
.text.errc_lbsFunEventCgiReceiving,text,152
.text.errc_jammingFunCselShouldBaJammingCheck,text,54
.text.errc_jammingFunEventReadingSiSuccess,text,24
.text.errc_jammingFunEventPwrSweepStart,text,20
.text.errc_jammingFunInitialCselJammingInfo,text,24
.text.errc_jammingFunInitionWhenPowerOff,text,80
.text.errc_jammingFunInitJamDetectInfo,text,124
.text.errc_jammingFunCselType,text,30
.text.errc_jammingFunCselCause,text,176
.text.errc_jammingFunEventCselComplete,text,48
.text.errc_jammingFunEventCselFail,text,188
.text.errc_jammingSaveFreqRssi,text,172
.text.errc_jammingFunRssiThreshold,text,48
.text.errc_jammingFunCselDetection,text,264
.text.errc_jammingFunEventReadingSiError,text,12
.text.errc_jammingFunEventCellSerachCnf,text,128
.text.errc_jammingFunEventOnePwrSweepEnd,text,180
.text.errc_getNextCStypeInPwrSweepCE,text,264
.text.errc_getNextCSelTypeInPwrSwep,text,212
.text.errc_jammingFunJudgeServJammingStatus,text,58
.text.errc_jammingFunServJammingDetection,text,596
.text.errc_jammingFunEventServingMeasInd,text,10
.text.errc_jammingFunEventSetJammingMode,text,228
.text.errc_recordServeCellInfo,text,316
.text.errc_jammingFunEventConstructBaList,text,28
.text.errc_jammingFunEventHandler,text,168
.text.errc_getNextCSelTypeInNormal,text,488
.text.errc_getNextCSelTypeFromCause,text,196
.text.errc_getNextCSelStepFromCSelType,text,532
.text.errc_getCselStepInBandScanCnf,text,452
.text.errc_getCselStepInFreqMeasCnf,text,100
.text.errc_getNextStepInterCSelTypeUponResume,text,116
.text.errc_toSuspendCSelUponRejected,text,148
.text.errc_handleCSelConflictInDs,text,264
.text.errc_handleSetJammingModeReq,text,8
.text.errc_handleCheckJammingModeReq,text,8
.text.errc_initialErrcFsmInfo,text,252
.text.errc_intialRlfReport,text,56
.text.errc_intialConnEstFailRachInfo,text,8
.text.errc_initialConnControlInfo,text,216
.text.errc_initialContextInfo,text,132
.text.errc_isPlmnInPlmnlist,text,32
.text.errc_isConnEstFailReportSupport,text,24
.text.errc_hasRegisteredOrNot,text,124
.text.errc_isIncludeRlfReportAvailable,text,140
.text.errc_isRlfReportSupport,text,20
.text.errc_mdtRlfEventHoStart,text,140
.text.errc_intialRlfPrepareInfo,text,8
.text.errc_storeNcellLogMeasResult,text,532
.text.errc_mdtRlfEventRlfHappening,text,600
.text.errc_mdtRlfEventT304Expires,text,644
.text.errc_mdtRlfEventReestabCselSuccess,text,80
.text.errc_mdtRlfEventConnRel,text,60
.text.errc_intialMdtRelativeVarWhenReleaseConnect,text,60
.text.errc_resetRrcConnParaUponSuspend,text,112
.text.errc_resetRrcConnParaUponRel,text,68
.text.errc_mdtRlfEventRlfReportTimerExpires,text,32
.text.errc_handleT48hoursTimerRlfReportTOut.constprop.0,text,16
.text.errc_setTheContentOfRlfLastServCellMeasResult,text,148
.text.errc_insertLoggedCellIntoMeasResultList2EUTRA,text,120
.text.errc_setTheContentOfRlfMeasResultNeighCellsR9,text,244
.text.errc_setTheContentOfPlmnIdentity,text,180
.text.errc_setTheContentOfCellGlobalId,text,52
.text.errc_setTheContentOfRlfFailedPcellId,text,232
.text.errc_setTheContentOfRlfPreviousPcellId,text,76
.text.errc_setTheContentOfRlfTimeConnFailure,text,96
.text.errc_setTheContentOfRlfReportBasicField,text,196
.text.errc_setTheContentOfRlfReportReestablishmentCellId,text,76
.text.errc_setTheContentOfRlfReportR9,text,108
.text.errc_isIncludeConnEstFailInfoAvailable,text,76
.text.errc_setTheContentOfRrcConnectionSetupComplete,text,740
.text.errc_setTheContentOfRrcConnectionReestablishmentComplete,text,172
.text.errc_setTheContentOfRrcConnectionReconfigurationComplete,text,192
.text.errc_setTheContentOfConnEstFailMeasResultFailedCellR11,text,132
.text.errc_setTheContentOfConnEstFailmeasResultNeighCellsR11_V2,text,388
.text.errc_setTheContentOfconnEstFailReportR11InReponse,text,220
.text.errc_mdtRecordSnOfUEInformationResponse,text,76
.text.errc_initialVarConnEstFailReport,text,68
.text.errc_initialDataBaseInfo,text,404
.text.errc00_00initial_wb,text,96
.text.errc_initialProcWb,text,56
.text.errc11_01handleRl1cDeactCnf,text,76
.text.errc_waitState,text,32
.text.errc_storeConnectionEstablishmentFailureInformation,text,300
.text.errc_terminateRrcConnectionEstablishment,text,464
.text.errc05_02HandleEmmasReleaseReq,text,14
.text.errc_isCacheConnEstReqUponWaitingSpecialMsg,text,96
.text.errc_waitingForSpecialMsg,text,548
.text.errc_resetEl1c,text,18
.text.errc00_15handleErrEdrxParamReq,text,112
.text.errc_chgCurrentStateInInitialCsel,text,122
.text.errc_handleErrcStateEnterIdl,text,164
.text.errc_startRandomAccessProc.part.0,text,36
.text.errc_startRandomAccessProc,text,50
.text.errc_handleReestEventCselSucess,text,58
.text.errc_stopSiRead,text,18
.text.errc_getNextStepFromBaList,text,416
.text.errc_getNextStepFromSibAcqBitMap,text,128
.text.errc_getNextCSelStepFromInitialReadSI,text,168
.text.errc_getCselStepInSIDataInd,text,84
.text.errc_getCselStepInCellSearchCnf,text,344
.text.errc_getCselStepInCellSyncCnf,text,120
.text.errc_getCselStepInPwrSweepCnf,text,104
.rodata.errc_getCselStepInMibDataInd.str1.1,rodata,63
.text.errc_getCselStepInMibDataInd,text,560
.text.errc_getCselStepInSITimerOut,text,132
.text.errc_getCelStepInCellStatus,text,28
.text.errc_getNextStepIntraCSelTypeUponResume,text,184
.text.errc_getNextCSelStepFromResumeProc,text,96
.text.errc_checkToStopReadSi,text,40
.text.errc_configTransferEntity,text,248
.text.errc00_02handleErrNewParamReq,text,692
.text.errc_suspendRrcConnection,text,104
.text.errc_releaseRrcConnection,text,52
.text.errc_handleTheRbListUponFullConfig,text,148
.text.errc_handleRadioConfigurationInvolvingFullConfigurationOption,text,28
.text.errc_revertBackRadioResourceConfigOfTheSourcePCell,text,684
.text.errc_revertBackToTheConfigurationUsedInTheSourcePCell,text,168
.text.errc_startRrcConnectionEstablishment,text,144
.text.errc_dualSimToStopSIReadingUponAbort,text,208
.text.errc_actionOfCSelUponAborted,text,176
.text.errc_toSuspendCSelUponAborted,text,22
.text.errc_activateRrcConnectionEstablishment,text,34
.text.errc_receptionOfTheRrcConnectionReject,text,74
.text.errc_runRrcConnEstProc,text,204
.text.errc05_01HandleT300Expiry,text,20
.text.errc05_06HandleCpdcpDataInd,text,168
.text.errc_handleCSelStepCompleteInReadSysInfo,text,448
.text.errc_handleCSelStepComplete,text,284
.text.errc_handleCSelStep,text,256
.text.errc02_02handleTCselMonitorTimerOut,text,56
.text.errc_receivingEabParamModification,text,132
.text.errc_runCSelProcedure,text,168
.text.errc02_11handleRl1cFreqMeasCnf,text,176
.text.errc02_17handleRl1cCellSearchCnf,text,196
.text.errc02_18handleRl1cCellSyncCnf,text,192
.text.errc02_14handleRl1cBandScanCnf,text,212
.text.errc02_15handleRl1cPwrSweepCnf,text,192
.text.errc02_13handleRl1cMibDataInd,text,92
.text.errc02_14handleRl1cSib1DataInd,text,104
.text.errc_handleRl1cSiDataInd,text,96
.text.errc06_15handleRl1cSiDataInd,text,96
.text.errc02_22handleTSiTimerOut,text,76
.text.errc_initiateCellSelProcedure,text,236
.text.errc01_05handleTConnLossCoverage,text,100
.text.errc00_08handleTSiValidityTimerOut,text,72
.text.errc03_02HandleTSimodificationTimerOut,text,76
.text.errc03_26handleRl1cOutOfServiceInd,text,148
.text.errc_isReadSysInfoBeforeEstConn,text,200
.text.errc_handleConnEstEventActive,text,74
.text.errc06_13HandleTSimodificationTimerOut,text,104
.text.errc_checkReadRemainsSiInIdlState,text,112
.text.errc_handleCSelCmpInBetterResel,text,172
.text.errc_checkReadRemainsSiInConnState,text,108
.text.errc_handleSysInfomationModification,text,164
.text.errc03_01handleRl1cPagingDataInd,text,292
.text.errc03_24handleRl1cDirectInd,text,38
.text.errc_handleRcoResumeReq,text,180
.text.errc_judgeForBestCellReSel,text,120
.text.errc_lbsFunStartReadingNcellSIInIdleMode,text,108
.text.errc_lbsFunEventCselComplete,text,92
.text.errc_lbsFunEventAfterIdlMeasInd,text,34
.text.errc_handleReestEventActivate,text,128
.text.errc_runRrcConnectionReestablishProc,text,120
.text.errc01_04handleEmmAsReleaseReq,text,120
.text.errc02_06handleT311TimerOut,text,92
.text.errc05_04HandleT301Expiry,text,8
.rodata.errc06_04HandleT301Expiry.str1.1,rodata,52
.text.errc06_04HandleT301Expiry,text,84
.text.errc_abortCurrentCselProc,text,180
.text.errc00_10handleErrAbortPlmnReq,text,76
.text.errc_handleCSelConflict,text,236
.text.errc_autoCampCurrentCell,text,320
.text.errc_initiateCgiMeasProc,text,224
.text.errc_getCgiPara,text,236
.text.errc_buildTheMapingBetweenMeasObjectAndMeasId,text,200
.rodata.errc_evaluationMeasObjectCell.str1.1,rodata,64
.text.errc_evaluationMeasObjectCell,text,736
.text.errc_handleTheEutranCellNotInMeasResultList,text,176
.text.errc_handleEutranFreqResultConn,text,464
.text.errc_handleTheNeighbourMeasedResultInConn,text,144
.text.errc_lbsFunStartReadingNcellSIInDchMode,text,240
.text.errc_startForceMeasTask,text,288
.text.errc_lbsFunEventAfterDchMeasInd,text,64
.text.errc_handleHoEventActivate,text,128
.text.errc_lbsFunEventTLbsExpiresV2,text,216
.text.errc_lbsFunEventHandler,text,260
.text.errc_handleCSelStepFailInReadSysInfo,text,156
.text.errc_handleCSelStepFail,text,484
.text.errc_handleRl1cIdlMeasInd,text,416
.text.errc_abortCSelCauseReadSysInfo,text,46
.text.errc_getCselStepInSib1DataInd,text,984
.text.errc_toStopReadCgiProc,text,132
.text.errc_actionsUponLeavingRrcConn,text,252
.text.errc_leavingConnToIdl,text,188
.text.errc06_08handleEmmAsReleaseReq,text,64
.text.errc06_31handleRl1cPagingDataInd,text,324
.text.errc_handleCmacDataInactiveInd,text,36
.text.errc07_01handleTRelExpire,text,96
.text.errc07_02handleCmacReleaseAckInd,text,40
.text.errc07_03handleRl1cPagingDataInd,text,288
.text.errc_handleSignalEndUponImsVoiceEnd,text,100
